

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 07 11:01:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	nvCOMMON
   169  0078                     __pnvCOMMON:	
   170  0078                     _old_PORTB:	
   171  0078                     	ds	1
   172  000B                     _INTCON	set	11
   173  0008                     _PORTD	set	8
   174  0006                     _PORTB	set	6
   175  0058                     _RBIF	set	88
   176  0081                     _OPTION_REG	set	129
   177  0088                     _TRISD	set	136
   178  0430                     _TRISB0	set	1072
   179                           
   180                           	psect	cinit
   181  000F                     start_initialization:	
   182                           ; #config settings
   183                           
   184  000F                     __initialization:	
   185                           
   186                           ; Clear objects allocated to COMMON
   187  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   188  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   189  0011                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  0011                     __end_of__initialization:	
   193  0011  0183               	clrf	3
   194  0012  120A  118A  284E   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssCOMMON
   197  0076                     __pbssCOMMON:	
   198  0076                     _i:	
   199  0076                     	ds	2
   200                           
   201                           	psect	cstackCOMMON
   202  0070                     __pcstackCOMMON:	
   203  0070                     ?_ISR:	
   204  0070                     ??_ISR:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0070                     ?_main:	
   208                           ; 1 bytes @ 0x0
   209                           
   210                           
   211                           ; 1 bytes @ 0x0
   212  0070                     	ds	3
   213  0073                     ISR@new_PORTB:	
   214                           
   215                           ; 1 bytes @ 0x3
   216  0073                     	ds	1
   217  0074                     ISR@key_pressed:	
   218                           
   219                           ; 1 bytes @ 0x4
   220  0074                     	ds	1
   221  0075                     ??_main:	
   222                           
   223                           ; 1 bytes @ 0x5
   224  0075                     	ds	1
   225                           
   226                           	psect	maintext
   227  004E                     __pmaintext:	
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 43 in file "newmain.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;		None
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		wreg, status,2, status,0
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : B00/0
   245 ;;		Unchanged: 800/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   247 ;;      Params:         0       0       0       0       0
   248 ;;      Locals:         0       0       0       0       0
   249 ;;      Temps:          1       0       0       0       0
   250 ;;      Totals:         1       0       0       0       0
   251 ;;Total ram usage:        1 bytes
   252 ;; Hardware stack levels required when called:    1
   253 ;; This function calls:
   254 ;;		Nothing
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260                           
   261                           ;psect for function _main
   262  004E                     _main:	
   263                           
   264                           ;newmain.c: 46: TRISB0=0xFF;
   265                           
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2+status,0]
   268  004E  1683               	bsf	3,5	;RP0=1, select bank1
   269  004F  1406               	bsf	6,0	;volatile
   270                           
   271                           ;newmain.c: 49: TRISD=0;
   272  0050  0188               	clrf	8	;volatile
   273                           
   274                           ;newmain.c: 50: PORTD=0;
   275  0051  1283               	bcf	3,5	;RP0=0, select bank0
   276  0052  0188               	clrf	8	;volatile
   277                           
   278                           ;newmain.c: 53: old_PORTB = PORTB;
   279  0053  0806               	movf	6,w	;volatile
   280  0054  00F5               	movwf	??_main
   281  0055  0875               	movf	??_main,w
   282  0056  00F8               	movwf	_old_PORTB
   283                           
   284                           ;newmain.c: 56: OPTION_REG |= 0b00000000;
   285  0057  1683               	bsf	3,5	;RP0=1, select bank1
   286  0058  0801               	movf	1,w	;volatile
   287                           
   288                           ;newmain.c: 57: INTCON |= 0b10011000;
   289  0059  3098               	movlw	152
   290  005A  00F5               	movwf	??_main
   291  005B  0875               	movf	??_main,w
   292  005C  048B               	iorwf	11,f	;volatile
   293  005D                     l604:	
   294                           
   295                           ;newmain.c: 59: PORTD=0x00;
   296  005D  1283               	bcf	3,5	;RP0=0, select bank0
   297  005E  0188               	clrf	8	;volatile
   298  005F  285D               	goto	l604
   299  0060                     __end_of_main:	
   300                           
   301                           	psect	text1
   302  0015                     __ptext1:	
   303 ;; *************** function _ISR *****************
   304 ;; Defined at:
   305 ;;		line 23 in file "newmain.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;  key_pressed     1    4[COMMON] unsigned char 
   310 ;;  new_PORTB       1    3[COMMON] unsigned char 
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg, status,2, status,0
   315 ;; Tracked objects:
   316 ;;		On entry : 0/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         2       0       0       0       0
   322 ;;      Temps:          3       0       0       0       0
   323 ;;      Totals:         5       0       0       0       0
   324 ;;Total ram usage:        5 bytes
   325 ;; Hardware stack levels used:    1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		Interrupt level 1
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _ISR
   335  0015                     _ISR:	
   336                           
   337                           ;newmain.c: 25: unsigned char key_pressed;;newmain.c: 26: unsigned char new_PORTB = PORT
      +                          B;
   338  0015  1283               	bcf	3,5	;RP0=0, select bank0
   339  0016  1303               	bcf	3,6	;RP1=0, select bank0
   340  0017  0806               	movf	6,w	;volatile
   341  0018  00F0               	movwf	??_ISR
   342  0019  0870               	movf	??_ISR,w
   343  001A  00F3               	movwf	ISR@new_PORTB
   344                           
   345                           ;newmain.c: 27: key_pressed = old_PORTB ^ new_PORTB;
   346  001B  0878               	movf	_old_PORTB,w
   347  001C  0673               	xorwf	ISR@new_PORTB,w
   348  001D  00F0               	movwf	??_ISR
   349  001E  0870               	movf	??_ISR,w
   350  001F  00F4               	movwf	ISR@key_pressed
   351                           
   352                           ;newmain.c: 28: if(key_pressed & (1<<4)) {
   353  0020  1E74               	btfss	ISR@key_pressed,4
   354  0021  2824               	goto	i1l23
   355                           
   356                           ;newmain.c: 29: PORTD = (1<<4);
   357  0022  3010               	movlw	16
   358  0023  282F               	goto	L3
   359  0024                     i1l23:	
   360                           ;newmain.c: 30: } else if(key_pressed & (1<<5)) {
   361                           
