

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 10:39:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.31
    12                           ; Generated 13/10/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0006                     _PORTB	set	6
   167  0086                     _TRISB	set	134
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2E63   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ?_GPIO_init:
   184  0070                     ??_GPIO_init:	
   185                           ; 1 bytes @ 0x0
   186                           
   187  0070                     ?_main:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           ; 1 bytes @ 0x0
   195  0070                     	ds	3
   196  0073                     main@I:
   197                           
   198                           ; 1 bytes @ 0x3
   199  0073                     	ds	1
   200  0074                     main@CD:
   201                           
   202                           ; 1 bytes @ 0x4
   203  0074                     	ds	1
   204  0075                     main@Y:
   205                           
   206                           ; 1 bytes @ 0x5
   207  0075                     	ds	1
   208  0076                     main@D:
   209                           
   210                           ; 1 bytes @ 0x6
   211  0076                     	ds	1
   212  0077                     main@J:
   213                           
   214                           ; 1 bytes @ 0x7
   215  0077                     	ds	1
   216  0078                     main@i:
   217                           
   218                           ; 1 bytes @ 0x8
   219  0078                     	ds	1
   220                           
   221                           	psect	maintext
   222  0663                     __pmaintext:	
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 21 in file "Chaser.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;  i               1    8[COMMON] unsigned char 
   233 ;;  J               1    7[COMMON] unsigned char 
   234 ;;  D               1    6[COMMON] unsigned char 
   235 ;;  Y               1    5[COMMON] unsigned char 
   236 ;;  CD              1    4[COMMON] unsigned char 
   237 ;;  I               1    3[COMMON] unsigned char 
   238 ;;  X               1    0        unsigned char 
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, status,2, status,0, pclath, cstack
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         6       0       0       0       0
   250 ;;      Temps:          3       0       0       0       0
   251 ;;      Totals:         9       0       0       0       0
   252 ;;Total ram usage:        9 bytes
   253 ;; Hardware stack levels required when called:    1
   254 ;; This function calls:
   255 ;;		_GPIO_init
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261                           
   262                           ;psect for function _main
   263  0663                     _main:
   264                           
   265                           ;Chaser.c: 23: GPIO_init();
   266                           
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   269  0663  120A  118A  265E  120A  118A  	fcall	_GPIO_init
   270  0668                     l576:
   271                           
   272                           ;Chaser.c: 26: {;Chaser.c: 28: PORTB = 0X01;
   273  0668  3001               	movlw	1
   274  0669  1283               	bcf	3,5	;RP0=0, select bank0
   275  066A  1303               	bcf	3,6	;RP1=0, select bank0
   276  066B  0086               	movwf	6	;volatile
   277                           
   278                           ;Chaser.c: 29: for(i=0;i<8;i++)
   279  066C  01F8               	clrf	main@i
   280  066D                     l584:
   281                           
   282                           ;Chaser.c: 30: {;Chaser.c: 31: _delay((unsigned long)((300)*(8000000/4000.0)));
   283  066D  3004               	movlw	4
   284  066E  00F2               	movwf	??_main+2
   285  066F  300C               	movlw	12
   286  0670  00F1               	movwf	??_main+1
   287  0671  3033               	movlw	51
   288  0672  00F0               	movwf	??_main
   289  0673                     u147:
   290  0673  0BF0               	decfsz	??_main,f
   291  0674  2E73               	goto	u147
   292  0675  0BF1               	decfsz	??_main+1,f
   293  0676  2E73               	goto	u147
   294  0677  0BF2               	decfsz	??_main+2,f
   295  0678  2E73               	goto	u147
   296  0679  2E7A               	nop2
   297                           
   298                           ;Chaser.c: 32: PORTB = PORTB<<1;
   299  067A  1283               	bcf	3,5	;RP0=0, select bank0
   300  067B  1303               	bcf	3,6	;RP1=0, select bank0
   301  067C  0806               	movf	6,w	;volatile
   302  067D  00F0               	movwf	??_main
   303  067E  0770               	addwf	??_main,w
   304  067F  0086               	movwf	6	;volatile
   305  0680  3001               	movlw	1
   306  0681  00F0               	movwf	??_main
   307  0682  0870               	movf	??_main,w
   308  0683  07F8               	addwf	main@i,f
   309  0684  3008               	movlw	8
   310  0685  0278               	subwf	main@i,w
   311  0686  1C03               	skipc
   312  0687  2E6D               	goto	l584
   313                           
   314                           ;Chaser.c: 33: };Chaser.c: 35: _delay((unsigned long)((300)*(8000000/4000.0)));
   315  0688  3004               	movlw	4
   316  0689  00F2               	movwf	??_main+2
   317  068A  300C               	movlw	12
   318  068B  00F1               	movwf	??_main+1
   319  068C  3033               	movlw	51
   320  068D  00F0               	movwf	??_main
   321  068E                     u157:
   322  068E  0BF0               	decfsz	??_main,f
   323  068F  2E8E               	goto	u157
   324  0690  0BF1               	decfsz	??_main+1,f
   325  0691  2E8E               	goto	u157
   326  0692  0BF2               	decfsz	??_main+2,f
   327  0693  2E8E               	goto	u157
   328  0694  2E95               	nop2
   329                           
   330                           ;Chaser.c: 36: PORTB = 0X80;
   331  0695  3080               	movlw	128
   332  0696  1283               	bcf	3,5	;RP0=0, select bank0
   333  0697  1303               	bcf	3,6	;RP1=0, select bank0
   334  0698  0086               	movwf	6	;volatile
   335                           
   336                           ;Chaser.c: 37: for(i=0;i<8;i++)
   337  0699  01F8               	clrf	main@i
   338  069A                     l598:
   339                           
   340                           ;Chaser.c: 38: {;Chaser.c: 39: _delay((unsigned long)((300)*(8000000/4000.0)));
   341  069A  3004               	movlw	4
   342  069B  00F2               	movwf	??_main+2
   343  069C  300C               	movlw	12
   344  069D  00F1               	movwf	??_main+1
   345  069E  3033               	movlw	51
   346  069F  00F0               	movwf	??_main
   347  06A0                     u167:
   348  06A0  0BF0               	decfsz	??_main,f
   349  06A1  2EA0               	goto	u167
   350  06A2  0BF1               	decfsz	??_main+1,f
   351  06A3  2EA0               	goto	u167
   352  06A4  0BF2               	decfsz	??_main+2,f
   353  06A5  2EA0               	goto	u167
   354  06A6  2EA7               	nop2
   355                           
   356                           ;Chaser.c: 40: PORTB = PORTB>>1;
   357  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   358  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   359  06A9  0806               	movf	6,w	;volatile
   360  06AA  00F0               	movwf	??_main
   361  06AB  1003               	clrc
   362  06AC  0C70               	rrf	??_main,w
   363  06AD  0086               	movwf	6	;volatile
   364  06AE  3001               	movlw	1
   365  06AF  00F0               	movwf	??_main
   366  06B0  0870               	movf	??_main,w
   367  06B1  07F8               	addwf	main@i,f
   368  06B2  3008               	movlw	8
   369  06B3  0278               	subwf	main@i,w
   370  06B4  1C03               	skipc
   371  06B5  2E9A               	goto	l598
   372                           
   373                           ;Chaser.c: 41: };Chaser.c: 43: PORTB = 0X03;
   374  06B6  3003               	movlw	3
   375  06B7  0086               	movwf	6	;volatile
   376                           
   377                           ;Chaser.c: 44: for(i=0;i<4;i++)
   378  06B8  01F8               	clrf	main@i
   379  06B9                     l612:
   380                           
   381                           ;Chaser.c: 45: {;Chaser.c: 46: _delay((unsigned long)((300)*(8000000/4000.0)));
   382  06B9  3004               	movlw	4
   383  06BA  00F2               	movwf	??_main+2
   384  06BB  300C               	movlw	12
   385  06BC  00F1               	movwf	??_main+1
   386  06BD  3033               	movlw	51
   387  06BE  00F0               	movwf	??_main
   388  06BF                     u177:
   389  06BF  0BF0               	decfsz	??_main,f
   390  06C0  2EBF               	goto	u177
   391  06C1  0BF1               	decfsz	??_main+1,f
   392  06C2  2EBF               	goto	u177
   393  06C3  0BF2               	decfsz	??_main+2,f
   394  06C4  2EBF               	goto	u177
   395  06C5  2EC6               	nop2
   396                           
   397                           ;Chaser.c: 47: PORTB = PORTB<<2;
   398  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   399  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   400  06C8  0806               	movf	6,w	;volatile
   401  06C9  00F0               	movwf	??_main
   402  06CA  3001               	movlw	1
   403  06CB                     u35:
   404  06CB  1003               	clrc
   405  06CC  0DF0               	rlf	??_main,f
   406  06CD  3EFF               	addlw	-1
   407  06CE  1D03               	skipz
   408  06CF  2ECB               	goto	u35
   409  06D0  1003               	clrc
   410  06D1  0D70               	rlf	??_main,w
   411  06D2  0086               	movwf	6	;volatile
   412  06D3  3001               	movlw	1
   413  06D4  00F0               	movwf	??_main
   414  06D5  0870               	movf	??_main,w
   415  06D6  07F8               	addwf	main@i,f
   416  06D7  3004               	movlw	4
   417  06D8  0278               	subwf	main@i,w
   418  06D9  1C03               	skipc
   419  06DA  2EB9               	goto	l612
   420                           
   421                           ;Chaser.c: 48: };Chaser.c: 50: PORTB = 0XC0;
   422  06DB  30C0               	movlw	192
   423  06DC  0086               	movwf	6	;volatile
   424                           
   425                           ;Chaser.c: 51: for(i=0;i<4;i++)
   426  06DD  01F8               	clrf	main@i
   427  06DE                     l626:
   428                           
   429                           ;Chaser.c: 52: {;Chaser.c: 53: _delay((unsigned long)((300)*(8000000/4000.0)));
   430  06DE  3004               	movlw	4
   431  06DF  00F2               	movwf	??_main+2
   432  06E0  300C               	movlw	12
   433  06E1  00F1               	movwf	??_main+1
   434  06E2  3033               	movlw	51
   435  06E3  00F0               	movwf	??_main
   436  06E4                     u187:
   437  06E4  0BF0               	decfsz	??_main,f
   438  06E5  2EE4               	goto	u187
   439  06E6  0BF1               	decfsz	??_main+1,f
   440  06E7  2EE4               	goto	u187
   441  06E8  0BF2               	decfsz	??_main+2,f
   442  06E9  2EE4               	goto	u187
   443  06EA  2EEB               	nop2
   444                           
   445                           ;Chaser.c: 54: PORTB = PORTB>>2;
   446  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   447  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   448  06ED  0806               	movf	6,w	;volatile
   449  06EE  00F0               	movwf	??_main
   450  06EF  3002               	movlw	2
   451  06F0                     u55:
   452  06F0  1003               	clrc
   453  06F1  0CF0               	rrf	??_main,f
   454  06F2  3EFF               	addlw	-1
   455  06F3  1D03               	skipz
   456  06F4  2EF0               	goto	u55
   457  06F5  0870               	movf	??_main,w
   458  06F6  0086               	movwf	6	;volatile
   459  06F7  3001               	movlw	1
   460  06F8  00F0               	movwf	??_main
   461  06F9  0870               	movf	??_main,w
   462  06FA  07F8               	addwf	main@i,f
   463  06FB  3004               	movlw	4
   464  06FC  0278               	subwf	main@i,w
   465  06FD  1C03               	skipc
   466  06FE  2EDE               	goto	l626
   467                           
   468                           ;Chaser.c: 55: };Chaser.c: 75: _delay((unsigned long)((300)*(8000000/4000.0)));
   469  06FF  3004               	movlw	4
   470  0700  00F2               	movwf	??_main+2
   471  0701  300C               	movlw	12
   472  0702  00F1               	movwf	??_main+1
   473  0703  3033               	movlw	51
   474  0704  00F0               	movwf	??_main
   475  0705                     u197:
   476  0705  0BF0               	decfsz	??_main,f
   477  0706  2F05               	goto	u197
   478  0707  0BF1               	decfsz	??_main+1,f
   479  0708  2F05               	goto	u197
   480  0709  0BF2               	decfsz	??_main+2,f
   481  070A  2F05               	goto	u197
   482  070B  2F0C               	nop2
   483                           
   484                           ;Chaser.c: 76: PORTB = 0X00;
   485  070C  1283               	bcf	3,5	;RP0=0, select bank0
   486  070D  1303               	bcf	3,6	;RP1=0, select bank0
   487  070E  0186               	clrf	6	;volatile
   488                           
   489                           ;Chaser.c: 77: for(i=0;i<9;i++)
   490  070F  01F8               	clrf	main@i
   491  0710                     l640:
   492                           
   493                           ;Chaser.c: 78: {;Chaser.c: 79: _delay((unsigned long)((300)*(8000000/4000.0)));
   494  0710  3004               	movlw	4
   495  0711  00F2               	movwf	??_main+2
   496  0712  300C               	movlw	12
   497  0713  00F1               	movwf	??_main+1
   498  0714  3033               	movlw	51
   499  0715  00F0               	movwf	??_main
   500  0716                     u207:
   501  0716  0BF0               	decfsz	??_main,f
   502  0717  2F16               	goto	u207
   503  0718  0BF1               	decfsz	??_main+1,f
   504  0719  2F16               	goto	u207
   505  071A  0BF2               	decfsz	??_main+2,f
   506  071B  2F16               	goto	u207
   507  071C  2F1D               	nop2
   508                           
   509                           ;Chaser.c: 80: PORTB = (PORTB<<1) | 0X01;
   510  071D  1403               	setc
   511  071E  1283               	bcf	3,5	;RP0=0, select bank0
   512  071F  1303               	bcf	3,6	;RP1=0, select bank0
   513  0720  0D86               	rlf	6,f	;volatile
   514  0721  3001               	movlw	1
   515  0722  00F0               	movwf	??_main
   516  0723  0870               	movf	??_main,w
   517  0724  07F8               	addwf	main@i,f
   518  0725  3009               	movlw	9
   519  0726  0278               	subwf	main@i,w
   520  0727  1C03               	skipc
   521  0728  2F10               	goto	l640
   522                           
   523                           ;Chaser.c: 81: };Chaser.c: 83: _delay((unsigned long)((300)*(8000000/4000.0)));
   524  0729  3004               	movlw	4
   525  072A  00F2               	movwf	??_main+2
   526  072B  300C               	movlw	12
   527  072C  00F1               	movwf	??_main+1
   528  072D  3033               	movlw	51
   529  072E  00F0               	movwf	??_main
   530  072F                     u217:
   531  072F  0BF0               	decfsz	??_main,f
